,count_per_time,prediction
1873,159.0,164.0
9347,328.0,344.0
17311,2.0,2.0
621,163.0,163.0
6659,186.0,164.0
4186,165.0,165.0
18414,3.0,1.0
5852,151.0,151.0
1153,164.0,164.0
11816,2.0,2.0
9652,348.0,348.0
586,163.0,163.0
19838,5.0,2.0
13747,3.0,2.0
10137,2.0,2.0
3702,294.0,258.0
10462,1.0,1.0
13405,1.0,1.0
10193,4.0,3.0
4590,183.0,258.0
15054,1.0,1.0
15148,1.0,1.0
6501,224.0,73.0
4691,21.0,21.0
16992,1.0,1.0
7046,181.0,165.0
18257,2.0,1.0
14471,5.0,2.0
852,161.0,161.0
7026,165.0,165.0
9251,336.0,333.0
15938,10.0,2.0
3532,250.0,258.0
3502,257.0,257.0
1339,211.0,165.0
15925,3.0,2.0
14848,1.0,1.0
17180,2.0,2.0
10649,1.0,1.0
11316,2.0,2.0
19880,2.0,2.0
736,164.0,164.0
17172,2.0,2.0
6503,222.0,168.0
15214,6.0,2.0
4343,165.0,165.0
450,163.0,163.0
12103,2.0,2.0
17802,2.0,2.0
3686,181.0,181.0
17361,1.0,1.0
12798,2.0,1.0
17226,3.0,3.0
10951,2.0,2.0
5286,1.0,258.0
10952,1.0,1.0
16693,2.0,2.0
13376,3.0,2.0
6418,173.0,173.0
1144,163.0,165.0
4166,167.0,164.0
9047,349.0,332.0
4160,171.0,184.0
1237,185.0,164.0
9480,346.0,333.0
18256,2.0,3.0
10977,2.0,2.0
20770,2.0,2.0
9199,214.0,214.0
4730,28.0,225.0
41,254.0,257.0
6346,175.0,164.0
16352,679.0,679.0
10170,2.0,2.0
7721,165.0,165.0
15937,3.0,2.0
5566,310.0,165.0
2578,165.0,165.0
9048,349.0,332.0
13597,2.0,2.0
2034,157.0,164.0
1123,161.0,161.0
20046,2.0,2.0
9623,562.0,333.0
6913,163.0,164.0
2937,258.0,258.0
14910,1.0,4.0
4328,184.0,165.0
8506,331.0,331.0
20665,1.0,2.0
12701,4.0,2.0
1347,178.0,164.0
17307,2.0,2.0
2585,165.0,165.0
15013,4.0,2.0
7425,184.0,164.0
13736,2.0,2.0
15145,3.0,3.0
19375,2.0,3.0
6508,30.0,30.0
11217,2.0,2.0
15671,3.0,2.0
90,168.0,168.0
5916,210.0,210.0
35,4.0,4.0
18642,2.0,2.0
11011,1.0,1.0
5848,151.0,151.0
5174,158.0,164.0
16841,2.0,1.0
8364,329.0,345.0
17375,1.0,1.0
705,164.0,164.0
2207,86.0,164.0
5464,171.0,164.0
17263,1.0,1.0
14190,3.0,2.0
10231,2.0,2.0
19037,3.0,2.0
5314,393.0,258.0
11786,4.0,2.0
4591,183.0,258.0
20294,1.0,1.0
14860,3.0,1.0
8807,346.0,668.0
6781,175.0,161.0
16268,3.0,1.0
13366,2.0,2.0
12524,6.0,2.0
18034,2.0,2.0
8628,350.0,350.0
2002,172.0,172.0
7539,112.0,112.0
11056,1.0,1.0
12654,1.0,1.0
17681,1.0,1.0
4398,172.0,165.0
5996,164.0,164.0
11333,1.0,1.0
6480,164.0,164.0
7014,164.0,181.0
8552,351.0,330.0
15466,3.0,1.0
9442,333.0,331.0
7335,165.0,165.0
11057,1.0,1.0
5050,258.0,258.0
4193,165.0,165.0
2958,240.0,258.0
2935,240.0,258.0
16457,3.0,3.0
6415,250.0,250.0
1866,164.0,164.0
2221,163.0,163.0
10199,1.0,1.0
3142,481.0,258.0
14514,2.0,2.0
4449,155.0,164.0
14754,2.0,1.0
651,157.0,163.0
8829,330.0,345.0
12401,1.0,1.0
11265,1.0,1.0
14449,4.0,2.0
20019,3.0,2.0
18831,2.0,1.0
6916,175.0,165.0
9252,336.0,333.0
4007,161.0,164.0
16694,2.0,2.0
8588,84.0,237.0
12235,1.0,1.0
3350,258.0,258.0
19581,4.0,2.0
7752,180.0,165.0
17,38.0,7.0
5597,152.0,164.0
17954,1.0,1.0
4031,179.0,179.0
16658,1.0,1.0
17220,3.0,1.0
6692,169.0,164.0
5554,176.0,164.0
7427,166.0,164.0
7608,165.0,165.0
4871,117.0,114.0
12216,1.0,2.0
4836,109.0,129.0
20405,2.0,2.0
647,152.0,152.0
14793,3.0,3.0
17562,1.0,1.0
3511,238.0,258.0
1321,169.0,169.0
10071,2.0,2.0
14866,3.0,3.0
13599,1.0,1.0
1905,163.0,163.0
7457,166.0,165.0
18115,3.0,3.0
17252,8.0,8.0
16642,8.0,2.0
17238,2.0,2.0
8470,336.0,345.0
13464,2.0,2.0
4546,258.0,240.0
18144,3.0,2.0
1429,171.0,165.0
12953,1.0,1.0
20229,2.0,2.0
217,164.0,164.0
12575,2.0,2.0
10217,3.0,3.0
15840,2.0,2.0
1396,179.0,165.0
19887,4.0,2.0
4574,250.0,258.0
17462,2.0,2.0
13663,2.0,2.0
1739,178.0,178.0
4205,166.0,165.0
13275,2.0,3.0
7472,170.0,170.0
8715,334.0,335.0
15065,3.0,2.0
11417,1.0,1.0
19164,2.0,1.0
4219,173.0,173.0
7671,177.0,177.0
6699,163.0,164.0
14169,3.0,1.0
3508,244.0,245.0
13549,4.0,2.0
4448,164.0,164.0
1187,178.0,162.0
6350,164.0,164.0
18350,5.0,2.0
891,164.0,164.0
13734,1.0,2.0
4634,205.0,258.0
20206,1.0,1.0
17854,1.0,1.0
1838,162.0,162.0
3623,255.0,239.0
15575,4.0,1.0
20917,2.0,3.0
13730,1.0,1.0
20601,1.0,2.0
4510,165.0,165.0
387,164.0,164.0
15340,1.0,1.0
18131,2.0,2.0
15506,2.0,2.0
16174,8.0,8.0
1035,157.0,157.0
7462,184.0,165.0
7157,33.0,165.0
18662,2.0,2.0
2448,164.0,173.0
841,156.0,156.0
8151,329.0,329.0
4981,249.0,243.0
17537,2.0,2.0
5945,185.0,185.0
16545,1.0,2.0
20437,5.0,2.0
15135,2.0,2.0
5512,165.0,165.0
7731,164.0,164.0
7899,183.0,169.0
16283,2.0,2.0
6381,164.0,165.0
14929,1.0,1.0
4641,180.0,180.0
3286,244.0,258.0
140,243.0,258.0
16559,1.0,1.0
19573,2.0,2.0
7167,163.0,257.0
13725,2.0,1.0
8242,345.0,345.0
18718,3.0,3.0
2065,164.0,164.0
20565,3.0,3.0
18478,2.0,3.0
1444,164.0,164.0
3882,258.0,258.0
1372,177.0,165.0
2753,100.0,258.0
278,290.0,290.0
12510,3.0,3.0
5549,165.0,164.0
18699,2.0,2.0
13523,2.0,2.0
513,162.0,162.0
5300,238.0,238.0
14660,3.0,3.0
14396,2.0,2.0
3230,194.0,258.0
2789,258.0,258.0
11251,2.0,2.0
2380,164.0,169.0
4548,252.0,252.0
3047,253.0,258.0
10302,2.0,1.0
4351,167.0,164.0
16290,2.0,3.0
17799,3.0,2.0
7650,172.0,165.0
17083,2.0,2.0
10978,2.0,2.0
20764,2.0,2.0
14001,1.0,1.0
19194,2.0,2.0
18794,2.0,3.0
12239,1.0,1.0
11770,2.0,1.0
11585,2.0,2.0
11044,2.0,2.0
2403,230.0,230.0
15353,2.0,2.0
8840,678.0,678.0
20134,1.0,1.0
16022,2.0,2.0
14247,2.0,1.0
11670,2.0,2.0
18442,2.0,2.0
6052,101.0,101.0
20292,2.0,3.0
18939,11.0,2.0
11142,2.0,2.0
14885,4.0,1.0
3062,258.0,257.0
1705,166.0,165.0
15484,3.0,6.0
2930,237.0,258.0
12053,2.0,2.0
19798,2.0,2.0
476,157.0,164.0
10477,2.0,1.0
11036,3.0,3.0
3334,258.0,258.0
5284,237.0,237.0
14358,2.0,2.0
14779,1.0,1.0
20621,1.0,1.0
16025,4.0,3.0
7733,182.0,165.0
10045,2.0,2.0
5647,246.0,164.0
11720,2.0,2.0
17001,6.0,6.0
17367,1.0,2.0
970,164.0,164.0
17451,1.0,1.0
14034,1.0,3.0
8087,159.0,245.0
4794,117.0,117.0
17989,7.0,3.0
20606,2.0,4.0
17298,3.0,1.0
11963,1.0,1.0
11584,2.0,2.0
9536,349.0,333.0
20837,4.0,3.0
10911,1.0,1.0
11097,6.0,1.0
3836,396.0,258.0
12672,2.0,1.0
9723,457.0,333.0
20934,2.0,1.0
10774,2.0,1.0
16871,2.0,2.0
733,326.0,326.0
16058,5.0,2.0
6424,174.0,165.0
3025,148.0,231.0
15923,3.0,1.0
9119,330.0,333.0
15455,3.0,2.0
4824,116.0,116.0
13823,2.0,2.0
4667,199.0,199.0
15366,4.0,1.0
19153,3.0,3.0
7738,164.0,165.0
14835,3.0,3.0
16951,4.0,2.0
1065,157.0,164.0
15435,6.0,4.0
12423,5.0,3.0
9376,349.0,332.0
14353,2.0,1.0
20977,1.0,2.0
16252,3.0,3.0
16315,1.0,2.0
14099,1.0,1.0
19338,1.0,1.0
18367,1.0,2.0
20083,1.0,1.0
7765,172.0,165.0
6888,168.0,164.0
1441,180.0,165.0
3572,254.0,4.0
6669,183.0,183.0
10990,1.0,2.0
3437,238.0,258.0
17527,1.0,1.0
2444,173.0,173.0
11222,1.0,1.0
10422,1.0,1.0
12656,1.0,1.0
18492,1.0,1.0
16037,4.0,5.0
3525,246.0,258.0
3965,251.0,240.0
9577,339.0,339.0
4058,223.0,164.0
9525,336.0,336.0
19975,5.0,3.0
3844,259.0,258.0
3210,258.0,258.0
7359,180.0,165.0
20332,1.0,2.0
7021,172.0,164.0
8778,347.0,328.0
15873,4.0,2.0
921,164.0,164.0
1086,161.0,164.0
4307,178.0,165.0
8121,345.0,344.0
19078,2.0,1.0
16522,3.0,1.0
2699,164.0,165.0
6626,179.0,165.0
13287,3.0,1.0
1362,176.0,164.0
18954,2.0,2.0
3111,9.0,257.0
6484,179.0,170.0
8941,343.0,342.0
2232,151.0,164.0
14694,5.0,3.0
10342,1.0,1.0
9978,3.0,2.0
19052,3.0,2.0
4610,262.0,239.0
7839,164.0,165.0
10761,2.0,2.0
10049,2.0,2.0
17309,3.0,3.0
8043,201.0,257.0
8227,402.0,344.0
12529,2.0,1.0
17797,6.0,2.0
2129,164.0,164.0
2414,167.0,165.0
2794,511.0,511.0
11451,1.0,1.0
9701,341.0,565.0
11968,1.0,1.0
4034,167.0,176.0
5826,154.0,154.0
16121,2.0,2.0
9805,2.0,2.0
11351,5.0,3.0
2684,165.0,165.0
16882,2.0,1.0
12086,1.0,1.0
16738,2.0,2.0
5762,110.0,110.0
1383,167.0,185.0
5503,166.0,165.0
8678,333.0,342.0
12532,2.0,2.0
7895,168.0,165.0
2748,248.0,257.0
16758,1.0,1.0
3533,256.0,256.0
2635,165.0,165.0
16668,3.0,1.0
5405,164.0,164.0
6467,165.0,172.0
169,158.0,164.0
7369,175.0,164.0
16246,1.0,1.0
12121,1.0,2.0
14543,4.0,5.0
14603,4.0,2.0
6641,346.0,164.0
5348,183.0,165.0
5001,512.0,258.0
8821,669.0,11.0
10697,1.0,2.0
9868,1.0,1.0
553,162.0,164.0
16254,1.0,1.0
11106,3.0,2.0
10414,2.0,2.0
12135,3.0,3.0
5042,259.0,256.0
6218,189.0,27.0
14426,1.0,1.0
137,256.0,258.0
8394,332.0,332.0
11545,1.0,2.0
11051,3.0,2.0
3707,250.0,258.0
15843,5.0,3.0
16046,1.0,2.0
10781,1.0,1.0
18964,3.0,3.0
12296,1.0,2.0
2856,344.0,245.0
12241,2.0,2.0
10904,2.0,2.0
15403,4.0,3.0
5567,310.0,165.0
13248,6.0,2.0
16207,4.0,2.0
8935,328.0,344.0
14491,2.0,1.0
20913,2.0,2.0
19722,4.0,1.0
4168,164.0,164.0
9664,340.0,340.0
19219,2.0,2.0
10431,3.0,2.0
16397,1.0,1.0
3847,258.0,258.0
1397,165.0,169.0
12133,4.0,2.0
5170,157.0,164.0
19895,4.0,4.0
3200,253.0,239.0
15250,2.0,2.0
8124,349.0,349.0
7486,170.0,165.0
5449,180.0,164.0
3633,249.0,242.0
18821,1.0,2.0
7304,47.0,164.0
10795,3.0,3.0
2512,340.0,340.0
10639,2.0,2.0
4445,164.0,164.0
20970,2.0,2.0
7931,190.0,196.0
7120,183.0,169.0
20678,4.0,4.0
16138,1.0,1.0
6803,132.0,180.0
17481,2.0,2.0
2495,166.0,165.0
19497,2.0,2.0
14944,2.0,2.0
19637,2.0,1.0
12699,1.0,2.0
2701,165.0,165.0
2085,164.0,164.0
12593,3.0,1.0
17335,1.0,1.0
14495,2.0,2.0
19551,1.0,1.0
10662,2.0,2.0
4989,2.0,258.0
10631,1.0,1.0
4156,168.0,168.0
17951,3.0,1.0
15452,3.0,2.0
9647,622.0,345.0
8790,341.0,341.0
19183,3.0,2.0
9468,330.0,342.0
5662,164.0,164.0
5351,251.0,165.0
3609,256.0,239.0
8492,672.0,334.0
13661,2.0,2.0
9547,332.0,332.0
7047,165.0,165.0
5727,163.0,164.0
17231,2.0,1.0
19740,2.0,1.0
15482,7.0,3.0
18161,1.0,1.0
714,159.0,163.0
2678,183.0,165.0
5841,164.0,164.0
3207,250.0,238.0
19876,1.0,2.0
20718,1.0,4.0
17689,7.0,3.0
6290,168.0,164.0
9849,1.0,1.0
16024,4.0,2.0
6,53.0,16.0
5230,9.0,9.0
19480,2.0,2.0
19506,1.0,1.0
5081,495.0,258.0
5071,258.0,258.0
5862,159.0,159.0
17775,2.0,2.0
3458,170.0,258.0
6072,124.0,124.0
7569,164.0,164.0
6660,186.0,164.0
14067,2.0,2.0
10764,2.0,2.0
19172,2.0,2.0
4520,109.0,109.0
7277,164.0,164.0
16054,2.0,2.0
5477,184.0,165.0
20640,6.0,4.0
9191,349.0,337.0
16148,2.0,2.0
13196,3.0,14.0
5207,200.0,163.0
1023,164.0,163.0
5980,163.0,163.0
16731,4.0,1.0
6091,112.0,112.0
17678,2.0,1.0
3353,248.0,258.0
6195,116.0,116.0
5333,185.0,165.0
20751,2.0,2.0
20068,2.0,4.0
17246,2.0,2.0
12862,2.0,1.0
12696,16.0,2.0
8442,199.0,330.0
7638,158.0,165.0
15266,2.0,2.0
5227,9.0,11.0
3505,257.0,257.0
8654,333.0,333.0
8689,344.0,344.0
14224,1.0,2.0
4579,258.0,258.0
12577,2.0,2.0
14417,2.0,2.0
6235,178.0,165.0
17853,1.0,1.0
18707,2.0,1.0
4528,109.0,109.0
3143,481.0,239.0
10804,1.0,1.0
2111,163.0,163.0
5864,164.0,163.0
17953,3.0,3.0
17349,4.0,2.0
16565,2.0,2.0
4447,164.0,164.0
6024,162.0,162.0
9317,342.0,342.0
19276,2.0,1.0
14549,2.0,1.0
7547,113.0,113.0
558,164.0,164.0
9222,365.0,333.0
7606,179.0,165.0
4344,176.0,165.0
11129,2.0,1.0
9358,675.0,675.0
19721,2.0,1.0
6836,263.0,164.0
2727,252.0,258.0
10134,2.0,2.0
10928,2.0,2.0
3213,243.0,243.0
8410,48.0,341.0
9926,2.0,2.0
5999,163.0,163.0
14161,1.0,1.0
14801,2.0,2.0
12397,1.0,1.0
15204,2.0,2.0
12630,2.0,1.0
4139,171.0,164.0
14499,1.0,1.0
15471,3.0,2.0
9585,344.0,344.0
7175,173.0,164.0
6550,164.0,168.0
7040,165.0,165.0
10219,2.0,1.0
16053,2.0,2.0
1470,165.0,165.0
14978,3.0,1.0
16488,4.0,2.0
13265,3.0,1.0
13042,2.0,2.0
20108,3.0,3.0
18633,4.0,2.0
10714,2.0,2.0
5809,160.0,164.0
13634,6.0,2.0
11055,1.0,1.0
4519,220.0,220.0
9466,346.0,333.0
2988,254.0,254.0
8709,331.0,331.0
16291,2.0,2.0
19980,2.0,2.0
4285,164.0,165.0
6607,342.0,164.0
20722,2.0,2.0
19135,5.0,2.0
2252,166.0,165.0
20243,4.0,3.0
19203,1.0,1.0
1869,162.0,164.0
15974,2.0,2.0
4024,188.0,164.0
14352,1.0,1.0
13776,2.0,2.0
16253,2.0,2.0
14653,1.0,1.0
18876,2.0,1.0
8550,331.0,331.0
6734,175.0,165.0
7946,197.0,197.0
16387,5.0,16.0
1199,162.0,162.0
14984,3.0,3.0
7305,47.0,164.0
1277,168.0,164.0
4411,169.0,165.0
15184,3.0,1.0
18929,4.0,1.0
715,159.0,163.0
1670,180.0,180.0
13344,2.0,2.0
5031,314.0,257.0
10001,3.0,7.0
17724,1.0,1.0
361,157.0,157.0
5754,163.0,163.0
14480,1.0,1.0
6275,146.0,165.0
12893,1.0,1.0
11784,1.0,2.0
17818,2.0,2.0
11766,3.0,3.0
19864,2.0,2.0
15968,2.0,2.0
5183,173.0,164.0
17513,1.0,1.0
3024,148.0,231.0
20858,1.0,2.0
7286,174.0,164.0
5305,245.0,258.0
9504,327.0,341.0
5784,164.0,164.0
8387,333.0,333.0
1157,157.0,164.0
15917,4.0,2.0
15109,2.0,2.0
14971,1.0,1.0
5683,162.0,163.0
7222,177.0,165.0
16196,2.0,2.0
460,160.0,164.0
19949,4.0,4.0
13408,1.0,1.0
13996,18.0,3.0
10572,2.0,2.0
6070,124.0,124.0
291,158.0,164.0
10915,1.0,1.0
12022,4.0,3.0
5866,164.0,163.0
15446,2.0,2.0
14673,4.0,4.0
1106,160.0,164.0
6921,164.0,165.0
17742,1.0,1.0
17670,1.0,1.0
15890,6.0,8.0
5883,158.0,158.0
14156,1.0,1.0
7685,171.0,165.0
16769,1.0,1.0
8972,332.0,333.0
20731,2.0,2.0
5357,165.0,165.0
6698,163.0,164.0
20835,10.0,8.0
7585,168.0,181.0
9966,2.0,2.0
11230,2.0,2.0
12252,2.0,2.0
11170,1.0,1.0
11136,3.0,2.0
18460,3.0,1.0
900,159.0,159.0
2279,71.0,273.0
14756,4.0,3.0
4106,293.0,164.0
20438,2.0,2.0
14792,2.0,2.0
18496,2.0,2.0
259,164.0,164.0
10424,2.0,1.0
12646,4.0,2.0
20367,7.0,3.0
1647,171.0,165.0
11399,1.0,1.0
2910,258.0,242.0
10500,2.0,2.0
230,165.0,164.0
2981,258.0,258.0
20852,2.0,2.0
5350,272.0,165.0
2932,252.0,258.0
15055,1.0,1.0
12304,1.0,1.0
7814,163.0,165.0
16996,1.0,1.0
18730,1.0,1.0
3710,237.0,258.0
15443,2.0,1.0
17384,1.0,1.0
17002,6.0,2.0
2669,181.0,165.0
9902,2.0,2.0
14920,2.0,2.0
20248,3.0,2.0
3429,248.0,258.0
9352,328.0,337.0
7337,168.0,165.0
5857,157.0,164.0
19654,2.0,2.0
6788,176.0,164.0
5709,132.0,163.0
274,150.0,163.0
8256,339.0,339.0
16123,5.0,4.0
15030,3.0,3.0
15090,1.0,2.0
5186,257.0,164.0
14015,4.0,4.0
15511,3.0,2.0
2626,256.0,165.0
19583,1.0,2.0
11712,2.0,2.0
19193,1.0,1.0
6097,112.0,112.0
3848,258.0,258.0
12353,1.0,1.0
17427,1.0,1.0
14431,2.0,2.0
19281,1.0,1.0
15963,2.0,2.0
14884,4.0,2.0
19260,1.0,1.0
6826,164.0,164.0
8295,329.0,329.0
15969,2.0,3.0
9981,2.0,2.0
9796,3.0,2.0
18619,2.0,1.0
13559,1.0,1.0
20115,4.0,2.0
2184,164.0,164.0
5282,223.0,223.0
14268,5.0,3.0
6061,111.0,111.0
2066,164.0,164.0
3971,257.0,258.0
11972,2.0,2.0
7341,166.0,165.0
11513,1.0,2.0
4618,255.0,257.0
10533,12.0,10.0
3699,254.0,167.0
8985,334.0,333.0
14815,1.0,1.0
19332,3.0,2.0
16954,2.0,3.0
7760,146.0,169.0
16045,1.0,1.0
10275,2.0,2.0
11901,1.0,1.0
13290,10.0,8.0
3912,243.0,258.0
7497,164.0,165.0
1957,63.0,164.0
17457,2.0,2.0
487,164.0,164.0
14627,5.0,2.0
3817,257.0,258.0
4159,171.0,184.0
11768,5.0,2.0
16914,1.0,1.0
16762,1.0,1.0
5107,258.0,258.0
12107,2.0,2.0
3184,240.0,257.0
20043,2.0,2.0
4894,325.0,246.0
6434,174.0,174.0
14149,5.0,3.0
13685,2.0,1.0
8496,330.0,330.0
2783,239.0,239.0
13846,2.0,2.0
10365,3.0,2.0
16584,2.0,1.0
15793,7.0,2.0
8922,348.0,348.0
18354,2.0,2.0
19381,2.0,1.0
10597,1.0,1.0
8685,205.0,330.0
1020,107.0,163.0
9511,342.0,343.0
3821,247.0,258.0
11840,3.0,2.0
16680,2.0,2.0
3752,251.0,258.0
9039,592.0,592.0
3073,259.0,257.0
13316,2.0,2.0
13988,1.0,1.0
15178,7.0,2.0
11148,1.0,1.0
17899,1.0,1.0
9249,339.0,333.0
15287,3.0,4.0
7924,198.0,196.0
6909,177.0,164.0
14936,4.0,4.0
16657,1.0,1.0
7681,181.0,165.0
2736,258.0,246.0
20964,1.0,1.0
12947,1.0,1.0
134,248.0,258.0
20531,1.0,1.0
12767,2.0,1.0
15730,2.0,2.0
7656,165.0,165.0
5128,258.0,258.0
12004,3.0,2.0
13826,1.0,2.0
9676,342.0,342.0
17272,3.0,2.0
6162,111.0,111.0
7901,168.0,164.0
9568,459.0,677.0
11806,2.0,2.0
7000,178.0,175.0
16159,2.0,5.0
9253,352.0,333.0
3794,246.0,240.0
10782,2.0,2.0
4904,268.0,218.0
4779,14.0,11.0
1579,183.0,165.0
19210,2.0,2.0
2968,249.0,245.0
9835,1.0,1.0
3256,220.0,220.0
6714,174.0,164.0
485,164.0,164.0
11229,4.0,2.0
967,163.0,163.0
9564,327.0,677.0
6706,167.0,166.0
10455,5.0,2.0
20285,4.0,2.0
10709,2.0,2.0
6534,138.0,165.0
1947,127.0,127.0
19549,1.0,2.0
19378,2.0,1.0
2225,161.0,164.0
5446,186.0,164.0
8039,237.0,257.0
19936,4.0,2.0
6625,179.0,165.0
4043,169.0,164.0
14587,1.0,1.0
20087,1.0,1.0
10981,2.0,1.0
12331,1.0,1.0
4755,15.0,21.0
12969,1.0,1.0
18533,1.0,1.0
16264,4.0,2.0
9773,1.0,1.0
10369,2.0,2.0
15668,4.0,3.0
6529,291.0,165.0
4918,244.0,244.0
7558,16.0,165.0
16888,2.0,2.0
3204,256.0,239.0
2549,173.0,164.0
16632,2.0,2.0
18468,1.0,1.0
4165,176.0,164.0
8477,333.0,345.0
3669,403.0,258.0
17837,2.0,2.0
6756,169.0,164.0
7717,183.0,165.0
19988,1.0,1.0
5437,174.0,164.0
17478,12.0,2.0
5337,167.0,165.0
5019,258.0,258.0
6311,164.0,164.0
16569,1.0,2.0
18926,2.0,2.0
2904,245.0,258.0
16491,2.0,2.0
11299,2.0,2.0
12573,2.0,2.0
16099,3.0,2.0
601,159.0,164.0
18577,1.0,1.0
4197,163.0,163.0
17490,2.0,1.0
4832,37.0,114.0
5719,162.0,164.0
16681,5.0,1.0
4741,10.0,10.0
2167,167.0,164.0
12414,1.0,2.0
18206,1.0,1.0
13321,16.0,2.0
12250,3.0,3.0
18727,1.0,1.0
11505,14.0,2.0
5513,181.0,165.0
6224,167.0,160.0
20885,2.0,2.0
3947,252.0,258.0
8466,333.0,333.0
2624,177.0,177.0
13294,4.0,2.0
5792,164.0,164.0
2545,165.0,177.0
7725,169.0,165.0
14858,1.0,1.0
16586,3.0,2.0
741,163.0,163.0
411,163.0,164.0
17296,2.0,1.0
17536,2.0,2.0
4738,17.0,9.0
7528,24.0,24.0
19241,2.0,1.0
11019,2.0,2.0
8576,339.0,337.0
2497,165.0,165.0
8692,129.0,342.0
14576,3.0,2.0
5182,97.0,164.0
6846,184.0,165.0
4564,246.0,240.0
20005,4.0,2.0
14843,1.0,1.0
2760,251.0,258.0
2075,164.0,164.0
17930,4.0,2.0
4489,178.0,178.0
18560,2.0,2.0
4003,68.0,164.0
19967,1.0,2.0
10644,1.0,1.0
20753,4.0,4.0
3105,234.0,256.0
14363,3.0,5.0
5472,180.0,164.0
3147,254.0,254.0
20306,3.0,2.0
9040,329.0,344.0
6892,166.0,164.0
286,163.0,163.0
8753,337.0,337.0
1323,182.0,182.0
9808,2.0,2.0
3922,246.0,257.0
7414,169.0,165.0
15794,7.0,1.0
72,250.0,250.0
16851,1.0,2.0
410,163.0,164.0
8898,344.0,334.0
2078,165.0,164.0
16062,3.0,2.0
2012,164.0,164.0
19842,1.0,1.0
16525,1.0,1.0
15225,6.0,4.0
16078,2.0,2.0
9614,462.0,332.0
2522,191.0,168.0
18534,3.0,1.0
18463,2.0,1.0
20051,2.0,2.0
10798,1.0,1.0
7704,153.0,165.0
6067,109.0,109.0
16492,3.0,3.0
11959,1.0,1.0
6490,167.0,170.0
9932,3.0,2.0
8439,348.0,348.0
12552,1.0,1.0
9901,2.0,2.0
17959,2.0,2.0
17822,2.0,2.0
3461,35.0,258.0
4983,258.0,258.0
7665,219.0,219.0
9565,327.0,677.0
7782,169.0,165.0
11622,3.0,2.0
7473,170.0,170.0
2298,165.0,165.0
3168,252.0,258.0
12123,2.0,2.0
20186,3.0,3.0
8231,553.0,553.0
4265,201.0,208.0
8739,683.0,345.0
20725,3.0,2.0
10855,1.0,1.0
8018,239.0,258.0
12562,4.0,2.0
17521,1.0,1.0
13806,2.0,2.0
1071,164.0,164.0
15068,3.0,3.0
4884,329.0,329.0
9529,677.0,677.0
19684,6.0,4.0
11872,2.0,1.0
2830,254.0,258.0
4563,246.0,240.0
19713,3.0,1.0
2045,152.0,170.0
10289,1.0,1.0
12264,1.0,1.0
5561,176.0,164.0
14002,2.0,1.0
12578,4.0,2.0
205,154.0,154.0
10881,1.0,1.0
6790,164.0,164.0
10840,2.0,2.0
8271,334.0,334.0
13948,2.0,2.0
13084,1.0,1.0
16908,1.0,1.0
11629,2.0,1.0
2677,167.0,165.0
3538,257.0,258.0
17355,2.0,2.0
11020,2.0,2.0
12751,1.0,1.0
19657,3.0,1.0
4496,160.0,165.0
1731,172.0,165.0
15461,1.0,1.0
3635,255.0,255.0
10204,3.0,1.0
17192,4.0,4.0
697,163.0,163.0
1005,164.0,164.0
18413,1.0,1.0
12724,2.0,2.0
14937,4.0,2.0
2771,240.0,258.0
18952,3.0,3.0
6355,30.0,165.0
14399,3.0,2.0
17629,1.0,1.0
8165,326.0,326.0
6628,184.0,164.0
15473,9.0,3.0
15645,2.0,2.0
1029,161.0,163.0
18441,2.0,2.0
9430,343.0,343.0
17155,2.0,2.0
16226,1.0,1.0
7958,164.0,184.0
18765,1.0,1.0
12865,1.0,1.0
14354,1.0,1.0
11500,2.0,1.0
15955,1.0,1.0
6491,167.0,170.0
4540,244.0,258.0
12262,3.0,4.0
4547,258.0,240.0
11603,1.0,1.0
6306,168.0,168.0
6068,124.0,124.0
11799,3.0,3.0
2101,161.0,164.0
16368,341.0,341.0
101,177.0,165.0
5160,162.0,162.0
10865,1.0,1.0
8483,330.0,332.0
13054,1.0,1.0
2743,256.0,245.0
6084,114.0,114.0
18081,1.0,1.0
18210,1.0,1.0
12137,2.0,2.0
7555,113.0,113.0
17980,1.0,3.0
4345,176.0,165.0
11852,2.0,1.0
2730,245.0,245.0
396,148.0,148.0
1664,297.0,165.0
8573,331.0,341.0
15175,2.0,2.0
10221,2.0,1.0
1476,181.0,165.0
8815,328.0,346.0
12561,2.0,2.0
3589,249.0,257.0
17787,2.0,2.0
20724,3.0,2.0
7654,170.0,165.0
635,164.0,164.0
817,155.0,163.0
12113,2.0,1.0
12406,2.0,2.0
3341,250.0,250.0
18949,2.0,2.0
50,309.0,257.0
11729,4.0,2.0
13289,10.0,2.0
13431,2.0,2.0
9136,626.0,333.0
12614,10.0,2.0
707,164.0,164.0
1686,165.0,165.0
11913,2.0,2.0
20708,3.0,2.0
12058,2.0,1.0
2777,239.0,258.0
16744,1.0,1.0
724,156.0,156.0
5735,262.0,227.0
4199,165.0,165.0
836,163.0,163.0
19910,2.0,2.0
3931,249.0,231.0
433,158.0,164.0
6672,164.0,164.0
16812,1.0,1.0
10128,9.0,12.0
8527,337.0,337.0
17084,2.0,2.0
12465,2.0,2.0
7918,166.0,165.0
1026,163.0,163.0
20349,2.0,2.0
8703,347.0,330.0
20813,2.0,2.0
11942,1.0,1.0
13820,1.0,2.0
8973,346.0,333.0
